inventory_id,flower_id,variant_name,base_flower_name,color,stock_quantity,unit,selling_price,freshness_status,days_since_import,status
INV0001,F001,Hoa hồng đỏ,Hoa hồng,đỏ,15,cành,44628,fresh,2,available
INV0002,F001,Hoa hồng trắng,Hoa hồng,trắng,6,cành,65741,fresh,1,available
INV0003,F002,Hoa cúc vàng,Hoa cúc,vàng,32,cành,29726,fresh,0,available
INV0004,F002,Hoa cúc đỏ,Hoa cúc,đỏ,35,cành,16515,expired,10,expired
INV0005,F002,Hoa cúc cam,Hoa cúc,cam,34,cành,23746,fresh,3,available
INV0006,F002,Hoa cúc tím,Hoa cúc,tím,28,cành,29309,fresh,4,available
INV0007,F002,Hoa cúc trắng,Hoa cúc,trắng,0,cành,15231,near_expiry,6,out_of_stock
INV0008,F003,Hoa lan hồ điệp tím,Hoa lan hồ điệp,tím,6,cành,82156,near_expiry,6,near_expiry
INV0009,F003,Hoa lan hồ điệp hồng,Hoa lan hồ điệp,hồng,6,cành,117052,near_expiry,5,near_expiry
INV0010,F003,Hoa lan hồ điệp trắng,Hoa lan hồ điệp,trắng,38,cành,104671,fresh,0,available
INV0011,F003,Hoa lan hồ điệp vàng,Hoa lan hồ điệp,vàng,29,cành,140284,fresh,1,available
INV0012,F004,Hoa ly trắng,Hoa ly,trắng,4,cành,76006,expired,10,expired
INV0013,F004,Hoa ly vàng,Hoa ly,vàng,14,cành,107930,fresh,1,available
INV0014,F004,Hoa ly cam,Hoa ly,cam,14,cành,83238,near_expiry,6,near_expiry
INV0015,F004,Hoa ly hồng,Hoa ly,hồng,17,cành,129429,expired,10,expired
INV0016,F004,Hoa ly đỏ,Hoa ly,đỏ,23,cành,91319,near_expiry,5,near_expiry
INV0017,F005,Hoa hướng dương vàng,Hoa hướng dương,vàng,4,bông,69920,expired,10,expired
INV0018,F005,Hoa hướng dương cam,Hoa hướng dương,cam,10,bông,65005,fresh,3,available
INV0019,F006,Hoa tulip tím,Hoa tulip,tím,40,cành,143000,fresh,3,available
INV0020,F006,Hoa tulip cam,Hoa tulip,cam,20,cành,77331,fresh,3,available
INV0021,F006,Hoa tulip vàng,Hoa tulip,vàng,2,cành,111347,near_expiry,6,low_stock
INV0022,F007,Hoa cẩm chướng đỏ,Hoa cẩm chướng,đỏ,13,cành,26358,near_expiry,6,near_expiry
INV0023,F007,Hoa cẩm chướng hồng,Hoa cẩm chướng,hồng,29,cành,14681,fresh,4,available
INV0024,F007,Hoa cẩm chướng trắng,Hoa cẩm chướng,trắng,8,cành,18081,expired,8,expired
INV0025,F007,Hoa cẩm chướng vàng,Hoa cẩm chướng,vàng,34,cành,18609,expired,9,expired
INV0026,F008,Hoa baby hồng nhạt,Hoa baby,hồng nhạt,14,bó,14532,expired,8,expired
INV0027,F008,Hoa baby trắng,Hoa baby,trắng,31,bó,12978,fresh,0,available
INV0028,F009,Hoa đồng tiền cam,Hoa đồng tiền,cam,27,cành,29543,fresh,1,available
INV0029,F009,Hoa đồng tiền trắng,Hoa đồng tiền,trắng,24,cành,22504,expired,9,expired
INV0030,F010,Hoa thược dược trắng,Hoa thược dược,trắng,34,cành,47486,expired,10,expired
INV0031,F010,Hoa thược dược cam,Hoa thược dược,cam,21,cành,37310,fresh,4,available
INV0032,F010,Hoa thược dược tím,Hoa thược dược,tím,27,cành,40365,expired,7,expired
INV0033,F010,Hoa thược dược đỏ,Hoa thược dược,đỏ,0,cành,47261,expired,8,out_of_stock
INV0034,F010,Hoa thược dược hồng,Hoa thược dược,hồng,11,cành,63271,fresh,1,available
INV0035,F011,Hoa mẫu đơn đỏ,Hoa mẫu đơn,đỏ,34,cành,139514,fresh,0,available
INV0036,F011,Hoa mẫu đơn hồng,Hoa mẫu đơn,hồng,38,cành,112487,expired,7,expired
INV0037,F011,Hoa mẫu đơn cam pastel,Hoa mẫu đơn,cam pastel,1,cành,84662,near_expiry,5,low_stock
INV0038,F011,Hoa mẫu đơn trắng,Hoa mẫu đơn,trắng,19,cành,101385,fresh,0,available
INV0039,F012,Hoa sen đỏ,Hoa sen,đỏ,31,bông,34535,expired,8,expired
INV0040,F012,Hoa sen hồng,Hoa sen,hồng,8,bông,38414,expired,10,expired
INV0041,F012,Hoa sen trắng,Hoa sen,trắng,30,bông,66031,fresh,2,available
INV0042,F013,Hoa súng xanh nhạt,Hoa súng,xanh nhạt,25,bông,54472,expired,7,expired
INV0043,F013,Hoa súng tím,Hoa súng,tím,33,bông,59588,fresh,1,available
INV0044,F013,Hoa súng trắng,Hoa súng,trắng,15,bông,44725,fresh,1,available
INV0045,F013,Hoa súng hồng,Hoa súng,hồng,21,bông,31378,expired,9,expired
INV0046,F014,Hoa mai vàng,Hoa mai,vàng,0,cành,79305,expired,10,out_of_stock
INV0047,F015,Hoa đào hồng,Hoa đào,hồng,2,cành,113309,fresh,1,low_stock
INV0048,F015,Hoa đào trắng,Hoa đào,trắng,32,cành,101195,fresh,4,available
INV0049,F016,Hoa lay ơn hồng,Hoa lay ơn,hồng,30,cành,23338,fresh,3,available
INV0050,F016,Hoa lay ơn cam,Hoa lay ơn,cam,6,cành,13176,expired,10,expired
INV0051,F016,Hoa lay ơn vàng,Hoa lay ơn,vàng,27,cành,21609,near_expiry,6,near_expiry
INV0052,F016,Hoa lay ơn trắng,Hoa lay ơn,trắng,26,cành,25303,fresh,0,available
INV0053,F016,Hoa lay ơn đỏ,Hoa lay ơn,đỏ,6,cành,11986,near_expiry,6,near_expiry
INV0054,F017,Hoa violet tím,Hoa violet,tím,12,bó,27573,expired,7,expired
INV0055,F017,Hoa violet trắng,Hoa violet,trắng,8,bó,23824,fresh,2,available
INV0056,F017,Hoa violet xanh tím,Hoa violet,xanh tím,17,bó,25159,fresh,3,available
INV0057,F018,Hoa oải hương tím,Hoa oải hương,tím,35,bó,36416,fresh,0,available
